
第四百二十章 潜心修炼

“哼，受死吧！”<br />

看着那一脸惊恐的血丹王，云天恒脸上没有露出丝毫的怜悯之色。<br />

力喝一声，接着苍龙剑阵带着不可阻挡的气势升腾而起，接着又猛地朝着血丹王俯冲而去，直接将对方给死死的锁定住了。<br />

“不～”<br />

“就算死，也得是一起死，哈哈哈哈，你也别想活下去！”<br />

面对血色巨龙无可阻挡的攻击，血丹王已然放弃反抗，当下竟是露出一抹疯狂的狞笑，手中不知何时多出了一枚鸡蛋大小的血色丹药。<br />
