<div class="tit">		
相互对视一眼，脸上满是震惊和不敢置信，这等可怕的破坏力该是什么级别的强者才能做到。<br />

她们完全没有想到，这样的破坏力不是别人，就是云晓晓三弟做的，一个魄之力九段的人做到的。<br />

“晓晓，快看，那里有脚印。”<br />

其中一名女子注意到云天恒留下的浅浅脚印，连忙说道。<br />

“嗯，不管是谁，或许会知道我三弟的下落，我们追上去看看。”<br />

“这森林里是学院的范围，不管这个人是谁，他都是我们学院的人，不至于伤害我们，所以我们不用担心。”<br />

云晓晓看着另外两个女子说道，这么说是为了打消她俩心中的恐惧，毕竟任谁看到这里的场景都会感到害怕。<br />

“嗯，那我们赶紧追上去吧。”<br />

“嗯。”<br />

三人再次出发，朝着脚印留下的方向快速奔去。<br />

而接下来的一段路上，她们倒是没有遇到什么魔兽，一路上颇为顺利，或许是之前那道可怕白光产生的气息将周围的魔兽给吓跑了的缘故。<br />

找了一个小山洞休息的云天恒，此时并不知道自己的大姐已经在前往自己这边的路上了。<br />

只要她们紧跟着地上那浅浅的痕迹，就可以大概找到云天恒目前的方位。<br />

这种基本的追踪术，在学院里老师都有教过。<br />

而云晓晓又是那种很认真很懂事的女子，老师教的东西她基本上是全盘吸收的那种。<br />

大概过了半个时辰，云晓晓三人终于是出现在了一个小山洞外面。<br />

三人环顾四周，并未发现周围有什么异常，当下目光皆是看向了那一个隐秘的小山洞。<br />

“里面好像有人，是你三弟吗？”<br />

其中一女子疑惑的看着云晓晓，问道。<br />

“这气息……”<br />云晓晓皱了皱眉，细细感知了一番。<br />


第十九章 暴怒的云天恒<br />

“虽然感受不出里面那人的实力，但这熟悉的气息，是我三弟，绝对没错，就是天恒！”<br />

云晓晓的灵魂力虽然极为普通，但十几米的距离她还是可以有些感应的。<br />

这股熟悉的气息分明就是自己的三弟，她激动的连忙冲进山洞。<br />

“大姐？”<br />

此时云天恒早已注意到三人的出现，只是当他灵魂力感知到三人中有一人是自己的大姐时，也是不禁楞了一下。<br />

自己大姐怎么跑这来了，难道是专门找自己来的。<br />

“天恒！”<br />

“大姐，你怎么来了？”<br />

云天恒一看果真是大姐，又惊又喜的问道。<br />

“天恒，可算找到你了，快跟你姐离开这里。”<br />

云晓晓看到山洞里坐着的正是自己弟弟后，激动的直接冲上去抱住云天恒，眼角一丝泪花已经悄然出现。<br />

“怎么了，姐，出什么事了，二哥呢？”<br />

云天恒表情变得疑惑了起来，自己姐姐突然跑来找自己，还要带自己离开。<br />

而且二哥还不在，这很不对劲，云天恒此时心里有种很不好的预感。<br />

面对一脸疑惑的三弟，云晓晓眼神暗淡，嘴角微微蠕动，不知道该怎么开口。<br />

“到底发生什么了？”<br />云天恒眉头一皱，自己的大姐可从来没这个样子过，肯定是出了什么事情，当下他也是有些担心了起来。<br />

“天恒…”<br />

云晓晓神色复杂，依旧是不知道该如何开口。<br />

看着大姐那副模样，云天恒心里顿感一阵不安，似乎有种不好的预感，难道是自己的二哥出事了？

“天恒，你别问了，只管跟姐姐走吧…”<br />

云晓晓自然不会将云晓阳修为被废掉的事情告诉自己的三弟，不然以她三弟的性子断然不会跟她离开学院。<br />

相反，得知真相的云天恒只会冲回学院去找韦家的人报复，那样可就不是她想看到的了。<br />

虽然她知道自己的三弟天赋异禀，将来能够达到的高度也不会比她低，但现在的云天恒是绝不可能有实力和韦家的人对抗。<br />

只有离开学院，才是眼下最好的办法，她不希望自己的三弟也变成废人，更何况他曾经做了这么多的废人。<br />

离开学院并没有多久，云天恒并不知道自己离开的这段时间，自己的二哥已经被人废掉了修为，成为了一个彻头彻尾的废人。<br />

而云晓晓不想告诉他正是担心他会回去报仇，那样只会落得和他二哥一样的下场。<br />

“对了，天恒，你…突破了？”<br />

云晓晓突然察觉到，自己的三弟气息比之前强了许多，当下疑惑的问道。<br />

“是的，突破了。”<br />云天恒微微点头。<br />

“这样，你更要和我离开学院了，我不能让你在这里继续待下去了。”<br />

才没多久时间，自己的三弟竟是再此突破了，这让得云晓晓是感到有些惊喜，当下更是下定决心，无论如何也要保护好自己的三弟，不能让他遭到韦家那些人的毒手。<br />

“等等…我记得你不久前还是魄之力七段吧，你现在的气息似乎已经魄之力九段了，你连续突破了两段？”<br />

跟着云晓晓来的两名女子中的一人一脸惊诧的看着云天恒，问道。<br />

云天恒并没有刻意隐藏自己的气息，所以被她俩看出来也是正常。<br />

“是的，连续突破了两段，因为服用了新生比武大赛第一名的奖品，聚气丹。”<br />

云天恒微微点头，接着便是看向自己的大姐，自己的疑惑她似乎还没回答自己。<br />

“太好了，天恒，你现在的实力，说不定姐姐都不是你的对手。”<br />

云晓晓显得有些激动，她也是有些意外，没想到才半个月时间不见，自己的三弟竟是连续突破了两段，达到了魄之力九段。<br />

要知道，现在的云天恒不过十四岁而已，大陆上十四岁便达到魄之力九段的人可以说极为罕见。<br />

云天恒的天赋即便是放在整个大陆上，也都是数一数二的，这如何能不让她这个做姐姐的高兴。<br />

只是这样更加确定她要带走云天恒的念头，说什么也不可能再让云天恒继续留在学院里了。<br />

“姐，你还没告诉我，你为何突然来找我，到底发生了什么，快告诉我啊？”<br />

云天恒有些忍不住的问道，自己的姐姐一直不说明来意，肯定是出事了。<br />

“天恒，你相信姐姐，不要再问了，跟我回家族吧。”<br />

云晓晓咬着牙，微微摇头，依旧是不打算告诉云天恒到底发生了什么。<br />

……<br />

跟着云晓晓来的那两个女子见状，实在是有些看不过去。<br />

终于，其中一人还是忍不住插嘴了。<br />

“你二哥被人废了修为…”<br />

“琳儿，不是说了让你别说的吗。”<br />云晓晓回头些生气的瞪了那叫琳儿的女子一眼。<br />

“你说什么？”<br />

“我哥被人废了修为？”<br />

“姐，她说的是真的吗？”<br />

云天恒一听，如遭到雷劈一般，脸色大变，瞬间阴沉密布，一副要杀人的样子。<br />

“别听她胡说，压根没有这回事！”<br />

云晓晓还是不肯告诉云天恒事情的真想，当下竟是想要将此事糊弄过去。<br />

然而云天恒已经听到了，又怎会被轻易糊弄过去。<br />

“姐，告诉我，她说的是不是真的？”<br />

云天恒此时眯着眼，脸色无比阴沉，一股浓烈的杀意在他身上弥漫。<br />

“唉……”<br />

看着自己三弟这副模样，云晓晓也是明白这事是掩盖不下去了，当下也是无奈的叹了口气。<br />

“天恒…她说的没错，二弟被人废了修为…”<br />

云晓晓难过的说道，此时她已经彻底忍不住了，眼中的泪水哗哗哗的落了下来。<br />

砰！<br />

云天恒一掌直接将地上的青石给震得粉碎，双目被血丝染红。<br />

咬着牙齿，一字一句的问道：“告诉我，是谁做的？”<br />

一道强烈的杀意从云天恒身上散发出来，此时的云天恒好似一尊死神，还是那种佛挡杀佛神挡杀神的那种。<br />

“三弟，听姐的话，跟姐离开学院，回家族去。”<br />

云晓晓使劲的抱着云天恒，她就怕自己三弟不听她的话，想要回学院去找韦家的人报仇，以他的实力又怎会是大魄者韦凡的对手。<br />

“你们俩快说，到底是谁废了我哥的修为，说！”<br />

云天恒呲目欲裂的吼道，那可怕的杀气让人不敢拒绝，敢动他身边的人，他是绝不可能放过的，无论对方是谁，都必须付出惨痛的代价。<br />

